n_policy,lat,lon,insured_sum,zone
10086,40.42140455949357,-3.712828847566488,83529,madrid
10087,40.448242002357425,-3.7160806550072527,25466,madrid
10088,40.433172074890926,-3.71908336785435,72130,madrid
10089,40.43108478601046,-3.716663750118032,3903,madrid
10090,40.405737298647665,-3.6970708093145785,93459,madrid
10091,40.447474462935354,-3.714332903861621,68301,madrid
10092,40.422495606674,-3.718610832557567,46002,madrid
10093,40.42891948071936,-3.6822569259304765,27842,madrid
10094,40.420406840138064,-3.700257475976968,16843,madrid
10095,40.41185134901215,-3.6826530752196236,24515,madrid
10096,40.445168976028114,-3.6973797586626773,74440,madrid
10097,40.428683974333616,-3.697495662649962,82719,madrid
10098,40.400143516351555,-3.6960963746641085,49848,madrid
10099,40.43085724568104,-3.69629980367189,22830,madrid
10100,40.416332245088604,-3.6798418328942915,42674,madrid
10101,40.42635290511288,-3.699880374007113,23437,madrid
10102,40.44429710496554,-3.674765691982819,12323,madrid
10103,40.41786348800012,-3.7181469476022984,48889,madrid
10104,40.445426757545995,-3.681306282863979,63110,madrid
10105,40.431168005789594,-3.713717930943113,42421,madrid
10106,40.400791062142325,-3.6890743216543957,16386,madrid
10107,40.44647186168719,-3.7194817869332386,80655,madrid
10108,40.43454484587585,-3.6930686358711826,54227,madrid
10109,40.44986614252257,-3.7198491021690203,70439,madrid
10110,40.408617025417264,-3.6724403107254897,11991,madrid
10111,40.406856787481445,-3.674729898314861,96380,madrid
10112,40.44662977315186,-3.6802016529028867,90075,madrid
10113,40.4348409080745,-3.6742362840042606,58531,madrid
10114,40.4033000086361,-3.71272208844208,73369,madrid
10115,40.43777315263012,-3.7121134965064737,44876,madrid
10116,40.43769380942307,-3.7106184163548783,48866,madrid
10117,40.446151226777324,-3.688875204885004,52967,madrid
10118,40.43557623793143,-3.6747095251995847,44547,madrid
10119,40.406213548098606,-3.6705022410820463,55846,madrid
10120,40.40099400669199,-3.6844438770617094,19856,madrid
10121,40.40131054934388,-3.683409979542885,34210,madrid
10122,40.401415324401036,-3.6745353397727873,61661,madrid
10123,40.41231055338015,-3.699956313381444,5700,madrid
10124,40.443001397434145,-3.707507465988748,12044,madrid
10125,40.426941553217084,-3.711328491460644,49191,madrid
10126,40.42764109893429,-3.7140271474833138,8243,madrid
10127,40.442101544617984,-3.6793694705983584,15958,madrid
10128,40.406208665756,-3.712660381329138,71194,madrid
10129,40.41395918395056,-3.706785125863655,84145,madrid
10130,40.42928796357292,-3.6790455410683234,56943,madrid
10131,40.448479787415984,-3.7044706374102896,49561,madrid
10132,40.42805151096279,-3.6708791275353527,15073,madrid
10133,40.400932364468645,-3.706668064892418,59194,madrid
10134,40.440031633634035,-3.6933173327514397,60265,madrid
10135,40.41164871369205,-3.7042766494407076,45239,madrid
10136,40.440355259780944,-3.674461358441308,60118,madrid
10137,40.41939303220321,-3.7016721678074385,42184,madrid
10138,40.44317709272797,-3.6983203836363416,83216,madrid
10139,40.43735608213686,-3.694385365386082,48468,madrid
10140,40.42781201169952,-3.673055676131514,91043,madrid
10141,40.40682276128303,-3.7184525496864427,48945,madrid
10142,40.40299588447561,-3.6841560668184155,69075,madrid
10143,40.40606717278703,-3.675449052285383,25142,madrid
10144,40.402227593927236,-3.718635638824127,69062,madrid
10145,40.405374706455305,-3.6938974376373745,24150,madrid
10146,40.411285466930394,-3.7037005094114988,91719,madrid
10147,40.43564944901914,-3.6770255339567206,55048,madrid
10148,40.42798584910271,-3.692074172453874,56056,madrid
10149,40.40062779900796,-3.685488606591863,39293,madrid
10150,40.40359871398447,-3.6973573250024234,26515,madrid
10151,40.44836381650001,-3.688584548123932,41506,madrid
10152,40.428405023096,-3.705495157415629,11161,madrid
10153,40.41016466173305,-3.7195325711016745,54951,madrid
10154,40.412616287228516,-3.6911622032506455,27835,madrid
10155,40.43719129270376,-3.704427789293377,87525,madrid
10156,40.40977147405547,-3.6941366200749437,50249,madrid
10157,40.429067946363666,-3.6741797073473053,8176,madrid
10158,40.44850099945442,-3.6986762605749304,23123,madrid
10159,40.44234144007451,-3.707630198169881,45118,madrid
10160,40.411992387957376,-3.7014353119360472,70720,madrid
10161,40.42468848571344,-3.673406944168173,55639,madrid
10162,40.43099778591907,-3.6731565809345454,72307,madrid
10163,40.44144904497751,-3.6777835025717143,7913,madrid
10164,40.4078395697323,-3.673989674284717,92051,madrid
10165,40.400928810108866,-3.708604985502434,57005,madrid
10166,40.40350110718596,-3.7156258895223204,13091,madrid
10167,40.42431725554685,-3.708634513185766,69671,madrid
10168,40.43031647308267,-3.7042811691942976,20591,madrid
10169,40.428442571854326,-3.7112617061821846,65848,madrid
10170,40.41586812046611,-3.689645291901377,18769,madrid
10171,40.449430807720624,-3.6993206792499422,24900,madrid
10172,40.42898726096229,-3.6791824244086393,8375,madrid
10173,40.41900705863118,-3.7107434800865486,12921,madrid
10174,40.427547410955896,-3.6849061735121844,57735,madrid
10175,40.43726672154533,-3.707982218757543,12554,madrid
10176,40.43346164467266,-3.6912890455579572,73656,madrid
10177,40.41324597788314,-3.7025506201389606,17682,madrid
10178,40.40331674172142,-3.7171517800258584,50700,madrid
10179,40.41850420989571,-3.7085593164519812,67070,madrid
10180,40.43148587535108,-3.6867948722322605,5115,madrid
10181,40.41050870049574,-3.6951374953319736,43079,madrid
10182,40.437637777686945,-3.694049200796316,68473,madrid
10183,40.403326824067705,-3.711263992494554,36885,madrid
10184,40.41301575492893,-3.6914642074226873,29681,madrid
10185,40.44023772818717,-3.6701623287395893,17804,madrid
10186,40.409671714131164,-3.6791582445604187,98010,madrid
10187,40.431973044044,-3.690281368808451,53200,madrid
10188,40.42623351545619,-3.6712005465834547,78139,madrid
10189,40.44624039851997,-3.674921870766534,49986,madrid
10190,40.41316483852435,-3.6902196033198678,7502,madrid
10191,40.4032980545342,-3.718378683734277,4256,madrid
10192,40.43675329816443,-3.715321145209126,28016,madrid
10193,40.43860890147717,-3.7167314142478887,29028,madrid
10194,40.445390792625176,-3.6974133425654263,1718,madrid
10195,40.44659860345985,-3.701228258341607,53273,madrid
10196,40.40069757864878,-3.6712324982864857,69659,madrid
10197,40.41171810430607,-3.7116008353400196,15451,madrid
10198,40.43083891785008,-3.6713606204033673,9091,madrid
10199,40.44745081603438,-3.681626256556849,85163,madrid
10200,40.44750880596236,-3.678788108018775,24631,madrid
10201,40.42783265940976,-3.6883692091611002,87914,madrid
10202,40.445780317488314,-3.6865633614896636,16638,madrid
10203,40.43207831044732,-3.6961558833239403,21741,madrid
10204,40.41950038570706,-3.7193431821538465,73837,madrid
10205,40.42429953335485,-3.702349695722909,81229,madrid
10206,40.430215524146,-3.6953964099253223,88389,madrid
10207,40.42747739607543,-3.683495439445495,72820,madrid
10208,40.44630907133533,-3.6965685828626946,64708,madrid
10209,40.44593667178168,-3.6971297541955286,34158,madrid
10210,40.41974378064618,-3.71311686295272,41561,madrid
10211,40.44816312642204,-3.7194555633098263,44052,madrid
10212,40.40869778333402,-3.6820860869761503,7661,madrid
10213,40.406316475971984,-3.7040023580961163,51064,madrid
10214,40.40675395790234,-3.6707808274903244,4781,madrid
10215,40.42528310828384,-3.7089882886920424,58140,madrid
10216,40.401076240263706,-3.7030645987259163,91942,madrid
10217,40.44739851056089,-3.6938051932166935,2363,madrid
10218,40.44135577355854,-3.6822554271469734,48717,madrid
10219,40.4007509490371,-3.6968071108049854,22629,madrid
10220,40.40880981277875,-3.713758872844416,24076,madrid
10221,40.41660317871834,-3.7043749310753977,51831,madrid
10222,40.406549842240544,-3.6947740415149504,62714,madrid
10223,40.44047453460633,-3.6863075495991566,32325,madrid
10224,40.41723683263417,-3.6814925021843954,90358,madrid
10225,40.44700537411667,-3.7134832109522824,21544,madrid
10226,40.42910070899735,-3.718854243433881,31661,madrid
10227,40.443941599220594,-3.694045883889401,89151,madrid
10228,40.44223672226961,-3.679500564466879,33545,madrid
10229,40.44526961593544,-3.7193698116485066,47663,madrid
10230,40.42299401329084,-3.686376507767313,33864,madrid
10231,40.42731734080102,-3.6856595886671504,79321,madrid
10232,40.43993017955761,-3.697537662320668,94266,madrid
10233,40.41428594258671,-3.674260565662903,48183,madrid
10234,40.424512676130995,-3.6877819457621506,31701,madrid
10235,40.4299555153823,-3.7197380081174267,32644,madrid
10236,40.40077666377754,-3.695778577724281,88444,madrid
10237,40.42967407040983,-3.67703410969512,34626,madrid
10238,40.42168381744948,-3.678480021498133,59576,madrid
10239,40.44036802644425,-3.687542290144376,40334,madrid
10240,40.41576224015477,-3.6863150788050683,14720,madrid
10241,40.44464443542626,-3.69107502101054,3301,madrid
10242,40.42889286076423,-3.7062940112416576,63342,madrid
10243,40.40920051008137,-3.691973500473197,15009,madrid
10244,40.439396461691274,-3.686413510759129,66429,madrid
10245,40.430601558852246,-3.7023785184891795,69949,madrid
10246,40.402695463603685,-3.6772085816373035,83025,madrid
10247,40.421009684000055,-3.710248125699565,54924,madrid
10248,40.43395344182827,-3.682633959483404,93223,madrid
10249,40.445930088898876,-3.705519862690656,69712,madrid
10250,40.400020101244564,-3.681310035637791,87739,madrid
10251,40.44883795745156,-3.6986131335331964,45548,madrid
10252,40.41882901573729,-3.6796150795443894,70430,madrid
10253,40.44868917691792,-3.7023232568666007,20196,madrid
10254,40.4302358050487,-3.709315338118521,72586,madrid
10255,40.44144229039904,-3.6816357745789117,3682,madrid
10256,40.42873557523541,-3.7045679026184675,80820,madrid
10257,40.431403809915366,-3.6833377466136787,84451,madrid
10258,40.41427881408478,-3.6827763423461133,58087,madrid
10259,40.42934166703281,-3.70893016495459,32695,madrid
10260,40.43750108818514,-3.709294393158968,80911,madrid
10261,40.442915691821455,-3.7100526038286468,1190,madrid
10262,40.43775410942339,-3.712874083111708,30781,madrid
10263,40.43490286242237,-3.7011458700396336,60137,madrid
10264,40.44322397150273,-3.7186686057654192,42907,madrid
10265,40.41613404984184,-3.714453981548288,90756,madrid
10266,40.43353943953938,-3.6862717988118296,54015,madrid
10267,40.42254369682067,-3.6800111731551306,6796,madrid
10268,40.419105137601576,-3.715973523643581,51165,madrid
10269,40.42054056749611,-3.7084148844757103,1092,madrid
10270,40.42007397917348,-3.7096187169098096,15579,madrid
10271,40.415869197297916,-3.6741333218459182,8078,madrid
10272,40.431095968396015,-3.6844342740931757,53810,madrid
10273,40.42151236354106,-3.6923057694474295,93442,madrid
10274,40.44869010389637,-3.704774100603969,12710,madrid
10275,40.43389004457172,-3.6782572976184102,18441,madrid
10276,40.40992849442136,-3.698234702118524,56170,madrid
10277,40.421335050467405,-3.673827189244061,68515,madrid
10278,40.41716731198872,-3.6846974097832033,95265,madrid
10279,40.43988194019793,-3.696098434601736,90824,madrid
10280,40.443999914428176,-3.7136894948125323,6247,madrid
10281,40.44519209779132,-3.6711978224766124,4541,madrid
10282,40.433135990618766,-3.7120083174827956,36788,madrid
10283,40.413510413101484,-3.709869893739017,92006,madrid
10284,40.41261833507523,-3.6984409122419817,52731,madrid
10285,40.44274489713487,-3.699789904711243,92829,madrid
10286,40.42638573231544,-3.7126624259617853,79714,madrid
10287,40.44010805420023,-3.6835340540319437,61424,madrid
10288,40.42862442585958,-3.710562746656141,49041,madrid
10289,40.43665712626438,-3.6878052177844167,90371,madrid
10290,40.4259505813732,-3.682284702471185,69412,madrid
10291,40.4385441955251,-3.709463380395834,48248,madrid
10292,40.428442899535234,-3.6899522875946182,77036,madrid
10293,40.4232854939296,-3.682553581237708,24884,madrid
10294,40.417134445397664,-3.688089064468983,27486,madrid
10295,40.403410467420834,-3.6901436348526677,72869,madrid
10296,40.4188962089664,-3.7052258857172253,32742,madrid
10297,40.40398130388491,-3.6834196764379246,98683,madrid
10298,40.44914085568652,-3.6727345780000022,98121,madrid
10299,40.409080642566536,-3.6987219304869225,56377,madrid
10300,40.44059293488603,-3.6808909091584296,39089,madrid
10301,40.443748082247794,-3.7171929480169044,42856,madrid
10302,40.434420662619296,-3.6782364198755015,60400,madrid
10303,40.42847472063727,-3.7103874991588928,42866,madrid
10304,40.40804857184078,-3.7002451565555012,45643,madrid
10305,40.42334400113817,-3.704995947703732,87261,madrid
10306,40.41725860255776,-3.7159948178096975,93846,madrid
10307,40.4112519978907,-3.674768449853188,24502,madrid
10308,40.42962559343829,-3.7014922911223134,3255,madrid
10309,40.4156134918851,-3.693465128076193,14110,madrid
10310,40.44581527767342,-3.695294186705184,42777,madrid
10311,40.44548177624758,-3.7133919429028532,75604,madrid
10312,40.41285591468911,-3.7096772970555283,60361,madrid
10313,40.405544565037204,-3.716190559548384,97354,madrid
10314,40.40964813660096,-3.6946039150027357,64583,madrid
10315,40.42497920853395,-3.706922522408351,42373,madrid
10316,40.43642928339873,-3.7021469195558607,17546,madrid
10317,40.41040972192044,-3.714596733565138,71582,madrid
10318,40.41240167791886,-3.6806224080173746,99934,madrid
10319,40.44258359374682,-3.71467080616056,49827,madrid
10320,40.42079243591338,-3.6707145588143404,28491,madrid
10321,40.430834253357766,-3.711141941778079,60661,madrid
10322,40.41168330696196,-3.6913797443782674,47970,madrid
10323,40.40509836297129,-3.717757733270546,36724,madrid
10324,40.425792850848424,-3.6806441855172083,11031,madrid
10325,40.42385704935249,-3.7105197026090853,21307,madrid
10326,40.40763358220466,-3.693604801079594,12245,madrid
10327,40.43109031158702,-3.6829961228420465,29858,madrid
10328,40.4272005059407,-3.712503425754137,79252,madrid
10329,40.432706867348536,-3.6924456412906514,22244,madrid
10330,40.407227277006236,-3.7091691395835613,73130,madrid
10331,40.43757639085676,-3.6820401975341426,50567,madrid
10332,40.411102456989994,-3.6838542403221894,4619,madrid
10333,40.4259675912183,-3.711172548286146,44314,madrid
10334,39.460289683847506,-0.3581907136151032,90256,valencia
10335,39.486534010026304,-0.3915526220791031,73173,valencia
10336,39.49017070820797,-0.3763565793954887,96816,valencia
10337,39.45215645181767,-0.3687543800919537,45566,valencia
10338,39.45535937021158,-0.35305155580147646,32019,valencia
10339,39.471754182492944,-0.384683838724882,85434,valencia
10340,39.46104406109304,-0.390943927584221,34867,valencia
10341,39.49403110330829,-0.3562289328386876,81232,valencia
10342,39.48598437688622,-0.3848207101125471,45295,valencia
10343,39.48565036467735,-0.3861173463706255,54922,valencia
10344,39.488492982849635,-0.3924936051820052,34201,valencia
10345,39.466537351308475,-0.377765908887887,44595,valencia
10346,39.461430512591654,-0.38842626370518246,36541,valencia
10347,39.48131719796005,-0.38205692016275344,71703,valencia
10348,39.47072396247627,-0.3833176711612404,12071,valencia
10349,39.49683905361171,-0.368755621510859,33031,valencia
10350,39.48212262094514,-0.37771489014566023,52930,valencia
10351,39.46934501715062,-0.3661028278260471,73084,valencia
10352,39.49275598304021,-0.3849571565494619,42084,valencia
10353,39.469039629185815,-0.383880910196669,86620,valencia
10354,39.458915491388886,-0.35008602349141155,52879,valencia
10355,39.4890829712833,-0.38808630460903937,22418,valencia
10356,39.473610429370794,-0.3618569260603248,96083,valencia
10357,39.462974020220216,-0.36502066584733184,61966,valencia
10358,39.48461996229406,-0.36760796744234436,9170,valencia
10359,39.49902425394994,-0.3939219200374156,16905,valencia
10360,39.462312679448395,-0.39972138413667674,21026,valencia
10361,39.4895121901297,-0.3627223370834274,87908,valencia
10362,39.488116762211206,-0.3958485750553817,17639,valencia
10363,39.45600198960887,-0.3878640439828211,57643,valencia
10364,39.49194512972795,-0.35053861841188627,92438,valencia
10365,39.47308694523783,-0.35169429123069684,41390,valencia
10366,39.456289069127656,-0.3539337625090953,94395,valencia
10367,39.4768171736548,-0.37083677602827203,56417,valencia
10368,39.46482563753973,-0.3771883981647545,17415,valencia
10369,39.45878620966284,-0.3768831198994141,20694,valencia
10370,39.45396190853504,-0.38301304258750635,13420,valencia
10371,39.45994495459148,-0.35163233489174717,52930,valencia
10372,39.471479430952826,-0.35920102257137565,20775,valencia
10373,39.48209058818144,-0.35040373812944936,31257,valencia
10374,39.45436895893949,-0.3849559143308506,15119,valencia
10375,39.48578652938855,-0.37100746373217586,31719,valencia
10376,39.455087240548174,-0.36589660694220993,61334,valencia
10377,39.458779953545445,-0.38081854227284045,40560,valencia
10378,39.48566607810787,-0.37079109999380166,95642,valencia
10379,39.49426318372053,-0.39017413908471144,66005,valencia
10380,39.49915691805215,-0.38430658979487126,31441,valencia
10381,39.48264534753506,-0.39325265839588225,79216,valencia
10382,39.47388681765032,-0.36786106453640033,28383,valencia
10383,39.45438937774425,-0.38329285100944216,92537,valencia
10384,39.47794753973486,-0.3787581882165286,32226,valencia
10385,39.459057511470434,-0.38097168605221043,76637,valencia
10386,39.47572010302356,-0.39736250844680365,37425,valencia
10387,39.48044650744672,-0.35520730746067936,27297,valencia
10388,39.49166062450613,-0.3636262663270021,23377,valencia
10389,39.46618752911281,-0.38379834022311304,34134,valencia
10390,39.499443104665986,-0.3550650340285731,72420,valencia
10391,39.49974751299839,-0.3662188389043508,54722,valencia
10392,39.49130754097199,-0.35041644363753727,19878,valencia
10393,39.48470762727126,-0.3768393519080688,36923,valencia
10394,39.48668348990485,-0.39451960627763927,66632,valencia
10395,39.493763440490234,-0.393920074498327,46856,valencia
10396,39.49757550741729,-0.36267641964381553,88538,valencia
10397,39.49261314632988,-0.37106261477647373,24432,valencia
10398,39.48204693198895,-0.3891595255279522,23092,valencia
10399,39.45367491923572,-0.37262020507513904,8306,valencia
10400,39.481169235714795,-0.3735098060638965,44816,valencia
10401,39.46766069458928,-0.35711118332146063,31754,valencia
10402,39.45823893116122,-0.39734618778436287,39204,valencia
10403,39.49465830932835,-0.3943474323205257,35441,valencia
10404,39.491244524060335,-0.37786994520434875,89822,valencia
10405,39.476331921192646,-0.39302914533719197,15309,valencia
10406,39.47317246280768,-0.3505628778061451,30510,valencia
10407,39.47446506440636,-0.3900873712623787,57406,valencia
10408,39.46303600098597,-0.3690183505273039,81326,valencia
10409,39.47013189615666,-0.3778171507997071,91131,valencia
10410,39.47183349398635,-0.3609162821448678,12320,valencia
10411,39.45075280671242,-0.3973685215749099,4538,valencia
10412,39.49464529415393,-0.383780246799161,41321,valencia
10413,39.451457465892375,-0.37651136919624495,38188,valencia
10414,39.46864464420059,-0.3943183037652259,88720,valencia
10415,39.45479366573464,-0.36794113452848287,11321,valencia
10416,39.459848216017505,-0.373289267166101,88494,valencia
10417,39.49712103061986,-0.35865956948251965,49121,valencia
10418,39.4685635585834,-0.3778857472260535,82021,valencia
10419,39.48645004009107,-0.38524895984539637,67021,valencia
10420,39.45630800543145,-0.38420539276575455,83529,valencia
10421,39.46256414608536,-0.38821749849408904,25466,valencia
10422,39.49406176485606,-0.35335073646100446,72130,valencia
10423,39.49516480752445,-0.3600643688098565,3903,valencia
10424,39.4643817629108,-0.3828270861097914,93459,valencia
10425,39.49835565657561,-0.3775083062406246,68301,valencia
10426,39.48340496678126,-0.3949445000811675,46002,valencia
10427,39.47515033867672,-0.3705310177768233,27842,valencia
10428,39.46890012043243,-0.36355467624345095,16843,valencia
10429,39.466868414714824,-0.38860236025253386,24515,valencia
10430,39.49760053525415,-0.3778992332424806,74440,valencia
10431,39.48466669142946,-0.3662576199477297,82719,valencia
10432,39.476705085003665,-0.3778678243035985,49848,valencia
10433,39.452174484896815,-0.372472727959259,22830,valencia
10434,39.46237754378113,-0.39025753717547257,42674,valencia
10435,39.49715853613336,-0.3602500909485078,23437,valencia
10436,39.47784300831216,-0.39451936667862175,12323,valencia
10437,39.46787591161776,-0.3764642640912088,48889,valencia
10438,39.450472518706896,-0.3854441940776772,63110,valencia
10439,39.46267741336125,-0.39473050679280786,42421,valencia
10440,39.46271133450753,-0.35722285100514223,16386,valencia
10441,39.458534276301705,-0.38999018281039133,80655,valencia
10442,39.46724899798386,-0.3765366108548877,54227,valencia
10443,39.460132452567386,-0.36936205365834196,70439,valencia
10444,39.45314507700905,-0.38651938969921545,11991,valencia
10445,39.454898019794314,-0.3760168181068603,96380,valencia
10446,39.47483637511571,-0.3734765572785479,90075,valencia
10447,39.453483029520626,-0.37775915641805746,58531,valencia
10448,39.496757678167576,-0.3818420673210156,73369,valencia
10449,39.46030488175853,-0.387198929177638,44876,valencia
10450,39.473210617497955,-0.35469133109233164,48866,valencia
10451,39.47073341285533,-0.3745259948871008,52967,valencia
10452,39.46456688592165,-0.3649329028906499,44547,valencia
10453,39.466176425741004,-0.3732992707227489,55846,valencia
10454,39.46057987917081,-0.38569688592058093,19856,valencia
10455,39.46401341438851,-0.37606776360465954,34210,valencia
10456,39.45585525178483,-0.3588393054679505,61661,valencia
10457,39.484462593738876,-0.35620035324834654,5700,valencia
10458,39.48222630946872,-0.3529602294218742,12044,valencia
10459,39.46557647016715,-0.3892041903595204,49191,valencia
10460,39.49401494780788,-0.3827392233817912,8243,valencia
10461,39.46931878625473,-0.3940526029444504,15958,valencia
10462,39.48055446501594,-0.350587237913797,71194,valencia
10463,39.47615846630876,-0.36844942925040464,84145,valencia
10464,39.46625284018051,-0.3647562571397225,56943,valencia
10465,39.49648952115326,-0.37846310223691215,49561,valencia
10466,39.492410070449814,-0.3878224630849933,15073,valencia
10467,39.492056147400994,-0.3806385440747375,59194,valencia
10468,39.497714431827816,-0.3855655824167989,60265,valencia
10469,39.45012412131341,-0.3733797992955435,45239,valencia
10470,39.47460595501153,-0.3591889539603309,60118,valencia
10471,39.49689565595323,-0.35841082085177844,42184,valencia
10472,39.45672133799116,-0.385688989582472,83216,valencia
10473,39.46224970692071,-0.39112089630208985,48468,valencia
10474,39.47525309602886,-0.36384370549043055,91043,valencia
10475,39.4839210754911,-0.3791486739317917,48945,valencia
10476,39.46663799788085,-0.3909024211134791,69075,valencia
10477,39.4653182335795,-0.36978265313520786,25142,valencia
10478,39.48878989556108,-0.39437322658461293,69062,valencia
10479,39.45164269691143,-0.3952241197226687,24150,valencia
10480,39.489289893126085,-0.3993974401019572,91719,valencia
10481,39.471427014073015,-0.3896456674153244,55048,valencia
10482,39.48145047285843,-0.37604958728508364,56056,valencia
10483,39.48527515124534,-0.39188451999913987,39293,valencia
10484,39.45492343147107,-0.3965656222448307,26515,valencia
10485,39.495192308243745,-0.37537442578839714,41506,valencia
10486,39.491115623430886,-0.3548427274326912,11161,valencia
10487,39.46876907186269,-0.3994249552650228,54951,valencia
10488,39.45973971642479,-0.38859609034725273,27835,valencia
10489,39.4531402719028,-0.3549339943896752,87525,valencia
10490,39.46543044630701,-0.3682880612078041,50249,valencia
10491,39.485659598030104,-0.3584763474404307,8176,valencia
10492,39.49065908580899,-0.3545345265726877,23123,valencia
10493,39.46632941506086,-0.3890626597601122,45118,valencia
10494,39.46101449433039,-0.36302326873800933,70720,valencia
10495,39.46636970918233,-0.3869491785398213,55639,valencia
10496,39.49821834181529,-0.35307844868199234,72307,valencia
10497,39.454804535008854,-0.3521425239665193,7913,valencia
10498,39.4581091723822,-0.39198938008375717,92051,valencia
10499,39.48471195594764,-0.35938729584797646,57005,valencia
10500,39.45698817495239,-0.39764351613854826,13091,valencia
10501,39.463331294631494,-0.370029996104742,69671,valencia
10502,39.4901587936229,-0.37590355533794717,20591,valencia
